=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m427/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5642 - direction_output_loss: 0.1035 - fall_output_accuracy: 0.8573 - fall_output_loss: 0.2831 - loss: 0.4383
[1m429/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5643 - direction_output_loss: 0.1035 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4383
[1m431/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5643 - direction_output_loss: 0.1035 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4383
[1m433/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5644 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4383
[1m435/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5645 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4382
[1m437/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5646 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4382
[1m439/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5647 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4382
[1m441/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5647 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4382
[1m443/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5648 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4381
[1m445/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5649 - direction_output_loss: 0.1034 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4381
[1m447/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5650 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4381
[1m449/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5650 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4381
[1m451/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5651 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4380
[1m453/710[0m [32m============[0m[37m========[0m [1m8s[0m 31ms/step - direction_output_accuracy: 0.5652 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4380
[1m455/710[0m [32m============[0m[37m========[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5652 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8574 - fall_output_loss: 0.2831 - loss: 0.4380
[1m457/710[0m [32m============[0m[37m========[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5653 - direction_output_loss: 0.1033 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2831 - loss: 0.4379
[1m459/710[0m [32m============[0m[37m========[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5654 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2831 - loss: 0.4379
[1m461/710[0m [32m============[0m[37m========[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5654 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4379
[1m463/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5655 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4379
[1m465/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5656 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4378
[1m467/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5656 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4378
[1m469/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5657 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4378
[1m471/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5657 - direction_output_loss: 0.1032 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4378
[1m473/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5658 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4377
[1m475/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5658 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4377
[1m477/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5659 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4377
[1m479/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5659 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4377
[1m481/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5660 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4377
[1m483/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5660 - direction_output_loss: 0.1031 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4376
[1m485/710[0m [32m=============[0m[37m=======[0m [1m7s[0m 31ms/step - direction_output_accuracy: 0.5661 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4376
[1m487/710[0m [32m=============[0m[37m=======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5661 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4376
[1m489/710[0m [32m=============[0m[37m=======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5661 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4375
[1m491/710[0m [32m=============[0m[37m=======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5662 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4375
[1m493/710[0m [32m=============[0m[37m=======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5662 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4375
[1m495/710[0m [32m=============[0m[37m=======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5663 - direction_output_loss: 0.1030 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4375
[1m497/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5663 - direction_output_loss: 0.1029 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4374
[1m499/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5663 - direction_output_loss: 0.1029 - fall_output_accuracy: 0.8575 - fall_output_loss: 0.2830 - loss: 0.4374
[1m501/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5664 - direction_output_loss: 0.1029 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4374
[1m503/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5664 - direction_output_loss: 0.1029 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4374
[1m505/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5664 - direction_output_loss: 0.1029 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4373
[1m507/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5665 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4373
[1m509/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5665 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4373
[1m511/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5665 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4372
[1m513/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5666 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4372
[1m515/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5666 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4372
[1m517/710[0m [32m==============[0m[37m======[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5666 - direction_output_loss: 0.1028 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4372
[1m519/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5667 - direction_output_loss: 0.1027 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4371
[1m521/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5667 - direction_output_loss: 0.1027 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4371
[1m523/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5667 - direction_output_loss: 0.1027 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4371
[1m525/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5668 - direction_output_loss: 0.1027 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4370
[1m527/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5668 - direction_output_loss: 0.1027 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4370
[1m529/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5668 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4370
[1m531/710[0m [32m==============[0m[37m======[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5668 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4369
[1m533/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5669 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4369
[1m535/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5669 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4369
[1m537/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5669 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4369
[1m539/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5669 - direction_output_loss: 0.1026 - fall_output_accuracy: 0.8576 - fall_output_loss: 0.2830 - loss: 0.4368
[1m541/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5670 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4368
[1m543/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5670 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4368
[1m545/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5670 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4367
[1m547/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5670 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4367
[1m549/710[0m [32m===============[0m[37m=====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5670 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4367
[1m551/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4367
[1m553/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4367
[1m555/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1025 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4366
[1m557/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4366
[1m559/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4366
[1m561/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2830 - loss: 0.4366
[1m563/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2829 - loss: 0.4366
[1m565/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2829 - loss: 0.4365
[1m567/710[0m [32m===============[0m[37m=====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2829 - loss: 0.4365
[1m569/710[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2829 - loss: 0.4365
[1m571/710[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5671 - direction_output_loss: 0.1024 - fall_output_accuracy: 0.8577 - fall_output_loss: 0.2829 - loss: 0.4365
